id_cartao_amarelo,id_partida,id_time,id_Jogador,tempo,acrescimo
1,94471,133,56,
2,94471,134,86,
3,94472,145,90,
4,94473,131,37,
5,94473,131,51,
6,94473,118,61,
7,94473,131,86,
8,94473,131,90,
9,94475,119,45,
10,94475,132,51,
11,94476,135,5,
12,94476,127,25,
13,94476,127,50,
14,94476,135,52,
15,94476,127,62,
16,94476,135,62,
17,94476,135,79,
18,94476,135,85,
19,94476,135,89,
20,94476,127,90,
21,94477,124,66,
22,94477,124,86,
23,94477,151,86,
24,94477,124,88,
25,94477,124,90,
26,94478,130,33,
27,94478,130,39,
28,94478,130,53,
29,94478,128,56,
30,94478,128,69,
31,94478,128,85,
32,94478,128,90,
33,94479,154,43,
34,94479,121,45,
35,94479,154,46,
36,94480,120,9,
37,94480,120,13,
38,94480,120,23,
39,94480,120,90,
40,94481,145,30,
41,94481,130,36,
42,94481,145,37,
43,94481,130,66,
44,94481,145,69,
45,94481,145,87,
46,94481,130,90,
47,94482,120,47,
48,94482,120,67,
49,94482,120,90,
50,94483,131,42,
51,94483,131,60,
52,94483,132,78,
53,94484,135,18,
54,94486,134,27,
55,94486,154,43,
56,94486,134,50,
57,94486,134,51,
58,94486,154,68,
59,94486,154,90,
60,94487,151,42,
61,94487,151,47,
62,94487,126,85,
63,94487,151,90,
64,94487,126,90,
65,94488,119,20,
66,94488,119,27,
67,94488,127,81,
68,94488,119,90,
69,94488,127,90,
70,94489,124,26,
71,94489,128,36,
72,94489,128,42,
73,94489,124,53,
74,94489,128,90,
75,94491,118,38,
76,94491,145,47,
77,94491,145,71,
78,94492,154,78,
79,94492,154,81,
80,94493,1062,86,
81,94494,134,45,
82,94494,134,48,
83,94494,132,83,
84,94494,134,88,
85,94495,151,74,
86,94495,151,82,
87,94495,135,90,
88,94495,151,90,
89,94496,150,3,
90,94496,128,17,
91,94496,128,71,
92,94496,128,85,
93,94496,128,90,
94,94497,124,64,
95,94497,130,70,
96,94497,130,90,
97,94498,119,13,
98,94498,119,13,
99,94498,121,18,
100,94498,119,18,
101,94498,121,72,
102,94498,119,76,
103,94498,119,90,
104,94499,126,5,
105,94499,127,25,
106,94499,127,28,
107,94499,127,45,
108,94499,127,65,
109,94499,127,85,
110,94499,127,89,
111,94499,127,90,
112,94500,133,23,
113,94500,133,85,
114,94500,131,90,
115,94501,118,13,
116,94501,134,19,
